DoNothing, Shoot, DoNothing, Shoot, DoNothing, Shoot, DoNothing, Shoot, Shoot, Shoot, Shoot, DoNothing, DoNothing, Shoot, Shoot, DoNothing, DoNothing, DoNothing, DoNothing, Shoot, DoNothing, Shoot, Shoot, DoNothing, Shoot
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), Shoot (ignored) (killed), killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, DoNothing, DoNothing, DoNothing, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot, killed, killed, killed, Shoot, killed, Shoot, Shoot, Shoot, killed, killed, RotateRight45, Shoot, Shoot, RotateRight45, RotateRight45, RotateRight45, RotateRight45, killed, RotateRight45, Shoot, Shoot, RotateRight45, Shoot
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, killed, DoNothing, DoNothing, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, killed, RotateRight45, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, killed, killed, DoNothing, killed, DoNothing, Shoot (ignored), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot, killed, killed, killed, Shoot, killed, Shoot, Shoot, Shoot, killed, killed, DoNothing, Shoot, Shoot, DoNothing, killed, killed, DoNothing, killed, DoNothing, Shoot, Shoot, DoNothing, Shoot
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored), Shoot (ignored), Shoot (ignored), killed, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, Shoot (ignored), Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, Shoot (ignored) (killed), Shoot (ignored), Shoot (ignored), killed, killed, DoNothing, Shoot (ignored), Shoot (ignored) (killed), DoNothing, killed, killed, DoNothing, killed, DoNothing, Shoot (ignored) (killed), Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, RotateRight45, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, Shoot (ignored), RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, DoNothing, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, Shoot (ignored), DoNothing, Shoot (ignored)
RotateRight45, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, Shoot, killed, killed, RotateRight45, Shoot, killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, DoNothing, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, RotateRight45, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
DoNothing, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, Shoot, killed, killed, killed, Shoot, killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
RotateRight45, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
DoNothing, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
RotateRight45 (killed), Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, Shoot, killed, killed, killed, Shoot, killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, Shoot, killed, killed, killed, Shoot, killed, DoNothing, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, RotateRight45, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, Shoot, killed, killed, killed, Shoot, killed, killed, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), Shoot (ignored) (killed), killed, killed, killed, Shoot (ignored) (killed), killed, killed, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, RotateRight45, killed, killed, RotateRight45, Shoot (ignored)
killed, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, DoNothing, killed, killed, DoNothing, Shoot
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, Shoot, killed, killed, killed, Shoot, killed, killed, Shoot, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot
killed, Shoot (ignored), killed, killed, killed, Shoot (ignored), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, Shoot (ignored) (killed), killed, killed, killed, Shoot (ignored) (killed), killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, Shoot (ignored) (killed), killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, Shoot (ignored)
killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, Shoot (ignored) (killed)
Player 1 won with 1 tanks still alive
